Lat,Lon,Best_Model,R2
23.0,74.25,SARIMA,0.030301643681951318
23.0,74.5,SARIMA,-1.0590980150635936
23.25,73.75,RNN,0.20520922019980958
23.25,74.0,RNN,-0.236628347887748
23.25,74.25,LSTM,-0.2750549866728187
23.5,73.5,SARIMA,-0.06804466669236042
23.5,73.75,SARIMA,-0.029664251042010426
23.5,74.0,SARIMA,0.08709714121070655
23.5,74.25,RNN,-1.077400631305185
23.5,74.5,LSTM,-0.2614128737156971
23.5,74.75,SARIMA,-0.26592165690562
23.75,73.25,LSTM,-0.1500287833075047
23.75,73.5,PCHIP,-0.01141663465178544
23.75,73.75,LSTM,-0.2283701166323453
23.75,74.0,SARIMA,-0.6898371031396819
23.75,74.25,RNN,-0.1547766802131727
23.75,74.5,SARIMA,0.32225651759825036
23.75,74.75,LSTM,0.06484119650372677
23.75,75.5,RNN,-0.15434630746368905
23.75,75.75,RNN,-0.19562265051395622
23.75,83.0,LSTM,0.11642248380661735
24.0,73.25,LSTM,-0.12122748038546649
24.0,73.5,SARIMA,-0.10143378078692233
24.0,73.75,RNN,-0.26304308816326194
24.0,74.0,LSTM,-0.24801316196296752
24.0,74.25,RNN,-0.08172945696253708
24.0,74.5,LSTM,0.1328215224114151
24.0,74.75,LSTM,-0.009266348082394016
24.0,75.75,SARIMA,-0.815946974184756
24.0,76.75,SARIMA,-0.6477371986433436
24.0,82.75,LSTM,-0.2965432325591295
24.0,83.0,LSTM,-0.19064821483390304
24.25,72.5,LSTM,-0.10800001243277313
24.25,72.75,SARIMA,-0.46371411975847265
24.25,73.25,LSTM,-0.5838288486991576
24.25,73.5,SARIMA,-0.013175280627286012
24.25,73.75,RNN,0.08250387028289574
24.25,74.0,LSTM,-0.35623591524821996
24.25,74.25,LSTM,-0.4632781925457885
24.25,74.5,SARIMA,-0.216940810849231
24.25,75.75,PCHIP,-0.014804126055452116
24.25,76.0,SARIMA,-1.0321141365771842
24.25,76.25,SARIMA,0.19376442492603463
24.25,76.5,SARIMA,0.1263523795889515
24.25,76.75,RNN,-0.5658193632243071
24.25,78.25,SARIMA,-0.5745746890583396
24.25,78.5,SARIMA,-0.02057224516472589
24.25,78.75,RNN,0.544947679691478
24.25,83.0,LSTM,-0.0720252122549998
24.5,72.0,SARIMA,0.16068869563281707
24.5,72.25,LSTM,-0.07309074820927552
24.5,72.5,SARIMA,-1.642661972118868
24.5,72.75,RNN,-0.1784830149855583
24.5,73.25,RNN,-0.126223522812547
24.5,73.5,RNN,-0.07118743964716279
24.5,73.75,RNN,-0.19893044231566703
24.5,74.0,RNN,-0.355341526987329
24.5,74.25,RNN,-0.48472137298354245
24.5,76.0,LSTM,-1.208689259494585
24.5,76.25,LSTM,-0.24009692731944954
24.5,76.5,RNN,-0.019659453619072842
24.5,76.75,LSTM,-0.2038180824241662
24.5,78.25,RNN,-0.0012128704791187772
24.5,78.5,LSTM,-0.036952251725201446
24.5,82.75,LSTM,0.061117018225305464
24.5,83.0,RNN,0.08463435758182947
24.75,71.0,SARIMA,-0.3020826083645811
24.75,71.25,SARIMA,-3.363776276095444
24.75,71.5,SARIMA,-0.724919624230346
24.75,71.75,SARIMA,-0.4614037658157879
24.75,72.0,LSTM,-4.085488997176918
24.75,72.25,SARIMA,-2.376939925179532
24.75,72.5,SARIMA,-0.06413685137663583
24.75,72.75,SARIMA,0.10229515507378528
24.75,73.0,LSTM,-0.17236322805535176
24.75,73.25,SARIMA,0.0065939685718705565
24.75,73.5,RNN,-0.06853177223471141
24.75,73.75,SARIMA,-1.8825627758063384
24.75,74.0,RNN,-0.20260148292650926
24.75,74.25,SARIMA,-0.30831215155579494
24.75,74.5,LSTM,-0.4325782045494315
24.75,75.5,LSTM,-0.11625284120767154
24.75,75.75,RNN,-0.10014531003735616
24.75,76.25,LSTM,0.0381313800366031
24.75,76.5,SARIMA,-0.250069218632645
24.75,78.25,LSTM,-0.272606960613921
24.75,78.5,SARIMA,-0.7711673081010835
24.75,81.75,LSTM,-0.03902583180269126
24.75,82.0,LSTM,0.29291123597764945
24.75,82.25,SARIMA,0.22101640481020002
24.75,82.5,SARIMA,-0.4128911746218762
24.75,82.75,SARIMA,0.06635728118343454
24.75,83.0,SARIMA,-1.2365188062995496
25.0,71.0,LSTM,-1.3988837014316395
25.0,71.25,RNN,0.047896274451026954
25.0,71.5,LSTM,-2.844821934376374
25.0,72.0,RNN,-4.176697382170259
25.0,72.25,LSTM,0.14632690783094648
25.0,72.5,SARIMA,-0.3497070999689935
25.0,72.75,RNN,0.30400889488629057
25.0,73.0,RNN,-0.3025087000752966
25.0,73.25,RNN,0.049016172137263614
25.0,73.5,SARIMA,-0.18146355366695688
25.0,73.75,LSTM,-0.011913810241929612
25.0,74.0,LSTM,-0.676213505133973
25.0,74.25,LSTM,-0.3306934962909076
25.0,74.5,SARIMA,-0.16101767895233743
25.0,74.75,LSTM,-0.09444300636771841
25.0,75.0,LSTM,-8.043760873678655
25.0,75.25,SARIMA,0.11534570840566682
25.0,75.5,SARIMA,0.048506471308525034
25.0,75.75,SARIMA,-0.17500993662394482
25.0,76.0,LSTM,-0.007818526015803018
25.0,76.25,RNN,-0.29685069856653823
25.0,76.5,PCHIP,-0.5341851120500776
25.0,76.75,LSTM,-0.028844658744433982
25.0,77.0,SARIMA,-0.030044438414666086
25.0,77.25,SARIMA,0.11273709722763225
25.0,78.25,RNN,-0.0014954718414132984
25.0,78.5,RNN,-0.07188525796543721
25.0,79.25,RNN,-6.219319905826439
25.0,79.5,LSTM,-0.009255783342135615
25.0,79.75,LSTM,0.09140554129957901
25.0,80.25,LSTM,-0.4337230138879562
25.0,80.5,SARIMA,-0.12494918273940447
25.0,80.75,SARIMA,-0.17570482266119525
25.0,81.0,RNN,0.11590128472518024
25.0,81.25,SARIMA,-0.07566914201134911
25.0,81.5,SARIMA,0.23306368247744058
25.0,81.75,SARIMA,0.07429276576100474
25.0,82.0,SARIMA,0.2610929665834696
25.0,82.25,RNN,0.3098064913056804
25.0,82.5,SARIMA,-0.2326091409756028
25.0,82.75,RNN,-0.3079469875986567
25.0,83.0,SARIMA,0.3150847966689584
25.25,70.75,LSTM,0.13261104163930315
25.25,71.0,LSTM,0.04187743000728039
25.25,71.25,PCHIP,-0.32301802520338074
25.25,71.5,LSTM,-0.21582808229740924
25.25,72.0,SARIMA,-1.7022702920913133
25.25,72.25,SARIMA,-1.3733655927024033
25.25,72.5,PCHIP,0.16432994077766772
25.25,72.75,LSTM,0.3783189573476089
25.25,73.0,LSTM,0.04058600523686495
25.25,73.25,PCHIP,-0.20468684274613458
25.25,73.5,PCHIP,-1.8083930806580009
25.25,73.75,RNN,-0.22762415177928585
25.25,74.0,SARIMA,-0.911577706425601
25.25,74.5,RNN,0.14553022005723792
25.25,74.75,SARIMA,0.06131900819329206
25.25,75.0,RNN,0.019709985720024248
25.25,75.5,SARIMA,-0.0335363252317451
25.25,75.75,PCHIP,-0.18389373064769488
25.25,76.0,RNN,-1.3258324769674825
25.25,76.25,SARIMA,-0.038536133793926064
25.25,76.5,SARIMA,-0.09131506406912537
25.25,77.0,SARIMA,-0.04535961096757535
25.25,77.25,SARIMA,0.06081320832484083
25.25,78.25,RNN,0.18291691910710772
25.25,78.5,SARIMA,0.29651682923642975
25.25,78.75,RNN,0.2853064951822971
25.25,79.0,LSTM,-1.9652892707057559
25.25,79.25,RNN,-0.007524774762154296
25.25,79.5,RNN,-0.3168747150575697
25.25,79.75,RNN,-0.29310512343213957
25.25,80.0,LSTM,0.08800933838168268
25.25,80.25,SARIMA,-1.349963698470408
25.25,80.5,RNN,0.15906466744643388
25.25,80.75,SARIMA,0.06338945517165862
25.25,81.0,LSTM,0.348201625147178
25.25,81.25,LSTM,0.13574911421787605
25.25,81.5,LSTM,0.07246145635188705
25.25,81.75,RNN,0.11140716058595301
25.25,82.0,RNN,0.32904525442083854
25.25,82.25,SARIMA,-0.08785562837594552
25.25,82.5,LSTM,-0.16463415114677238
25.25,82.75,LSTM,0.019302997903550945
25.25,83.0,LSTM,-0.041096822007625544
25.25,83.25,RNN,0.6602177548972934
25.25,83.5,RNN,0.15048223415511808
25.25,83.75,LSTM,-0.07516205406288612
25.5,70.5,LSTM,-0.06662035416028989
25.5,70.75,LSTM,0.06930816997394296
25.5,71.0,SARIMA,-0.9262924150309684
25.5,71.25,RNN,-0.19759066544320292
25.5,71.5,LSTM,-0.1991796741798697
25.5,71.75,RNN,0.036171657388432754
25.5,72.5,PCHIP,-1.752050330906389
25.5,72.75,LSTM,-16.061842729000304
25.5,73.25,SARIMA,-1.431782077478959
25.5,73.75,SARIMA,0.08796081239026965
25.5,74.0,SARIMA,-0.06447820295264872
25.5,74.25,LSTM,0.02987840051020818
25.5,74.5,LSTM,-0.42374575482656796
25.5,74.75,SARIMA,0.2541196772572808
25.5,75.0,LSTM,0.07203057105014155
25.5,75.25,RNN,0.10726968236533285
25.5,75.5,LSTM,0.07022474700454118
25.5,75.75,RNN,-0.05620008433973389
25.5,76.0,SARIMA,-0.09155633786166617
25.5,76.25,RNN,0.056674420917428026
25.5,78.75,RNN,0.1675807552494617
25.5,79.0,SARIMA,0.06273422219664493
25.5,79.25,PCHIP,0.0
25.5,79.5,RNN,0.024797506265922586
25.5,79.75,SARIMA,0.007424893582919423
25.5,80.0,RNN,0.016996139772027075
25.5,80.25,LSTM,-0.1792459447717849
25.5,80.5,RNN,-1.7159424169923532
25.5,80.75,SARIMA,0.09312649913322824
25.5,81.0,PCHIP,0.0
25.5,81.25,RNN,-0.004842106624122211
25.5,81.5,LSTM,0.007157250371353285
25.5,81.75,RNN,-0.7292228404688914
25.5,82.0,RNN,-0.09998071550687992
25.5,82.25,SARIMA,0.0329125364484244
25.5,82.5,LSTM,-0.11615795771560955
25.5,82.75,SARIMA,-0.84278070435748
25.5,83.0,RNN,0.06693330912867423
25.5,83.25,LSTM,-0.06280966595548976
25.5,83.5,SARIMA,0.15896384303328182
25.5,83.75,LSTM,0.06558288418357727
25.5,84.0,SARIMA,0.21838007641414103
25.5,84.25,SARIMA,-0.0390667540636187
25.5,84.5,LSTM,0.022015395147212846
25.75,70.0,LSTM,-0.8262812285066459
25.75,70.25,PCHIP,-6.2126450457918585
25.75,70.75,RNN,-1.787252404580855
25.75,71.0,SARIMA,-0.6364951445350191
25.75,71.25,RNN,-0.7599057583268076
25.75,71.5,RNN,-0.8796380019249632
25.75,71.75,PCHIP,-0.6990291262136326
25.75,72.25,RNN,-0.06675047600949346
25.75,72.5,RNN,-0.4504776979036327
25.75,73.0,RNN,0.09477553922115056
25.75,73.25,LSTM,-0.10062367375597359
25.75,73.5,LSTM,-6.913550156937513
25.75,74.0,PCHIP,-0.03399354287209699
25.75,74.25,LSTM,-1.970284771048353
25.75,74.5,RNN,0.02023387410145605
25.75,74.75,SARIMA,-0.026214853582764208
25.75,75.0,SARIMA,-0.09915075056435385
25.75,75.25,RNN,-0.25473657762127755
25.75,75.5,RNN,-0.9396970748254843
25.75,75.75,LSTM,-0.2728486022442347
25.75,76.0,LSTM,-0.09230805594900171
25.75,76.25,RNN,-0.10225895714112743
25.75,76.5,RNN,-0.07934363081960205
25.75,78.75,SARIMA,-0.10215519691460218
25.75,79.0,SARIMA,0.09244897092427107
25.75,79.25,LSTM,-0.42799162120404444
25.75,79.5,RNN,-0.7802702387948719
25.75,79.75,SARIMA,-1.8811675597552053
25.75,80.0,LSTM,-0.8678664772536748
25.75,80.25,LSTM,-7.045653587546925
25.75,80.5,LSTM,-0.03311880998705741
25.75,80.75,RNN,0.0166923056280196
25.75,81.0,LSTM,0.016353599009234387
25.75,81.25,RNN,-0.006403097975856031
25.75,81.5,RNN,0.1579573889815391
25.75,81.75,SARIMA,0.03309813572655107
25.75,82.0,SARIMA,-0.002601427782877197
25.75,82.25,SARIMA,0.19760871197493934
25.75,82.5,LSTM,-0.39188716206092145
25.75,82.75,SARIMA,0.4683094439323551
25.75,83.0,RNN,-0.28515413521153654
25.75,83.25,SARIMA,0.35526177374616386
25.75,83.5,RNN,-0.9828337882119809
25.75,83.75,SARIMA,0.030617724772985078
25.75,84.0,RNN,0.3814855660593012
25.75,84.25,RNN,-0.07747250518042748
25.75,84.5,RNN,-1.6762173106005185
26.0,70.0,LSTM,-1.9412653613033481
26.0,70.75,RNN,-0.23338522207387413
26.0,71.0,SARIMA,-0.6959161261999178
26.0,71.5,SARIMA,-0.08982281300934325
26.0,71.75,SARIMA,-1.2210857691410912
26.0,72.25,LSTM,0.09249830638986689
26.0,72.5,SARIMA,-1.6178132283722562
26.0,72.75,LSTM,0.023784390086114993
26.0,73.0,RNN,0.08731460908121214
26.0,73.25,SARIMA,0.07609333982412592
26.0,73.5,LSTM,-0.0075687463738671745
26.0,73.75,SARIMA,-0.6112406700129205
26.0,74.0,SARIMA,-0.1511167126179478
26.0,74.25,RNN,-1.3819816970257328
26.0,74.5,RNN,0.17382034162300952
26.0,74.75,RNN,-0.06572628367903133
26.0,75.0,SARIMA,-0.16820060304149287
26.0,75.25,LSTM,0.11046116643799286
26.0,75.5,SARIMA,-0.035345724067887385
26.0,75.75,LSTM,0.01622740605618589
26.0,76.25,SARIMA,-0.06621731586807922
26.0,76.5,LSTM,0.08666031824176312
26.0,79.0,LSTM,-0.14076190956001722
26.0,79.25,RNN,-0.273955332832422
26.0,79.5,RNN,0.009855391677779601
26.0,79.75,SARIMA,-8.09461351961319
26.0,80.0,LSTM,0.08042136063955763
26.0,80.25,SARIMA,0.05453525415284921
26.0,80.5,RNN,-0.049342754402388334
26.0,80.75,LSTM,0.09119573535885239
26.0,81.0,LSTM,0.01061894313515721
26.0,81.25,SARIMA,0.3415418870138993
26.0,81.5,RNN,-0.026724439982222847
26.0,81.75,LSTM,0.09246592139655607
26.0,82.0,RNN,0.09857515369807524
26.0,82.25,RNN,0.1750597211610656
26.0,82.5,SARIMA,-0.30138921206653424
26.0,82.75,SARIMA,0.07173297583273619
26.0,83.0,LSTM,0.05111529650086777
26.0,83.25,LSTM,-0.020087763318485496
26.0,83.5,LSTM,-0.027402745602943757
26.0,83.75,SARIMA,0.1668959294665231
26.25,70.25,PCHIP,-0.04112695851657544
26.25,71.25,LSTM,-1.85281980464941
26.25,71.5,SARIMA,-2.8578864442410277
26.25,71.75,RNN,0.03172540529878809
26.25,72.0,PCHIP,-0.36631849188864485
26.25,72.25,PCHIP,-0.2500000000000002
26.25,72.5,SARIMA,0.009013972663580172
26.25,72.75,RNN,-0.23091729823252494
26.25,73.0,LSTM,-0.19771736796715578
26.25,73.25,SARIMA,-0.8341527097995409
26.25,73.75,LSTM,0.042989347085057195
26.25,74.0,LSTM,-0.20605841313432194
26.25,74.5,RNN,0.18679530660916333
26.25,74.75,SARIMA,-0.21793384263381443
26.25,75.0,PCHIP,-10.126930915601646
26.25,75.25,SARIMA,-0.24835788470288755
26.25,75.5,SARIMA,-0.5247376391534546
26.25,75.75,SARIMA,-0.19837048806778812
26.25,76.0,SARIMA,-0.30294641279852663
26.25,76.25,PCHIP,-0.06075174800483096
26.25,76.5,RNN,-6.178883601825294
26.25,76.75,LSTM,-1.2641217246733638
26.25,77.0,RNN,-1.3530997413805603
26.25,79.0,RNN,0.19905078528063536
26.25,79.25,RNN,-0.35423396308266053
26.25,79.5,RNN,-5.566922979758733
26.25,79.75,SARIMA,-0.4276973284275505
26.25,80.0,LSTM,-0.005024465173609327
26.25,80.25,LSTM,-0.19856620366852185
26.25,80.5,SARIMA,0.08752510253923795
26.25,80.75,RNN,-3.627203252363378
26.25,81.0,LSTM,-0.0976328278616434
26.25,81.25,LSTM,0.07763408729115295
26.25,81.5,RNN,0.26511600657374934
26.25,81.75,SARIMA,0.40765744977539553
26.25,82.0,LSTM,-0.1465759915664211
26.25,82.25,RNN,0.04860168662707465
26.25,82.5,RNN,0.42928393369395723
26.25,82.75,LSTM,-6.467224987058346
26.25,83.25,LSTM,-1.6365046594091357
26.25,83.5,LSTM,0.003845457261381413
26.25,84.0,LSTM,0.11927596705049459
26.5,70.5,RNN,-0.1252974189808338
26.5,71.25,SARIMA,-0.001655326743000396
26.5,71.5,PCHIP,-0.0009502088258042107
26.5,71.75,LSTM,-0.24680200888584447
26.5,72.75,RNN,-1.9692270636281286
26.5,73.0,SARIMA,-41.85091395182469
26.5,73.25,SARIMA,-0.04686609368566552
26.5,73.5,PCHIP,1.0
26.5,74.0,PCHIP,-1.4999999999996452
26.5,74.25,RNN,0.0423304611815678
26.5,74.5,SARIMA,-0.48821646338223923
26.5,74.75,RNN,0.04919545096116262
26.5,75.25,LSTM,-0.1641156196993241
26.5,75.5,PCHIP,-0.2006316761765492
26.5,75.75,RNN,-0.8741066145382588
26.5,76.0,SARIMA,-0.5506315848261536
26.5,76.25,SARIMA,-1.2289194011660882
26.5,76.5,SARIMA,-0.2809241313238746
26.5,76.75,LSTM,-0.20606632143751824
26.5,77.0,SARIMA,-0.32672252582924144
26.5,77.25,RNN,0.02550584795491284
26.5,77.5,SARIMA,-2.4446747746310975
26.5,77.75,SARIMA,-0.2352362229854792
26.5,78.75,RNN,-154.50716888843306
26.5,79.0,SARIMA,-1.257832835234904
26.5,79.25,SARIMA,0.051432760343982364
26.5,79.5,RNN,-0.1970787241456482
26.5,79.75,RNN,-0.34861138956690585
26.5,80.0,RNN,0.126148188114811
26.5,80.25,SARIMA,0.11533195917973182
26.5,80.5,SARIMA,-0.13097153025289998
26.5,80.75,LSTM,-0.37670985749639363
26.5,81.0,SARIMA,0.3753392856121939
26.5,81.25,SARIMA,0.45739383476515416
26.5,81.5,LSTM,0.3301139076886831
26.5,81.75,SARIMA,-3.6374802705593847
26.5,82.0,LSTM,0.1443259325800088
26.5,82.25,RNN,0.35487338890861087
26.5,82.5,RNN,0.40577943770984226
26.5,82.75,SARIMA,0.007105322397487068
26.5,83.0,RNN,-0.038951524016810124
26.5,83.25,SARIMA,0.017264191709142618
26.5,83.5,LSTM,0.11258364786150421
26.5,83.75,SARIMA,0.4082133833733199
26.5,84.0,LSTM,0.13448785618568537
26.75,70.5,SARIMA,-0.9958927398894939
26.75,70.75,PCHIP,-0.0003674582063966092
26.75,71.0,RNN,-1.7759648244237338
26.75,71.25,SARIMA,0.3144655930269732
26.75,71.5,RNN,0.027890612323287378
26.75,71.75,RNN,-0.015741855201025556
26.75,72.0,RNN,-0.08477260722131774
26.75,72.25,SARIMA,-2.2997145391189817
26.75,72.75,RNN,-18.68541866746367
26.75,73.0,PCHIP,1.0
26.75,73.25,SARIMA,0.05465205001639206
26.75,74.0,SARIMA,-0.8419164949118869
26.75,74.25,LSTM,-0.14972206474752747
26.75,74.5,RNN,-0.0891953280010771
26.75,75.0,RNN,-0.23600696127385512
26.75,75.25,SARIMA,-0.7360163331172644
26.75,75.5,PCHIP,-0.38522658842672186
26.75,75.75,RNN,-0.6250379840414793
26.75,76.0,RNN,-15.37714630241275
26.75,76.25,SARIMA,-0.46374810643340303
26.75,76.5,SARIMA,-1.0213611809495027
26.75,76.75,RNN,0.0895195851805286
26.75,77.0,PCHIP,-0.22497000573058634
26.75,77.25,LSTM,-3.0299247410532058
26.75,77.5,RNN,-0.6927762689107002
26.75,77.75,SARIMA,0.01843373326782627
26.75,78.0,SARIMA,-1.5895655516439082
26.75,78.25,LSTM,-0.3283993304242221
26.75,78.5,PCHIP,-1.1319884507736386
26.75,78.75,SARIMA,-13.545185223120136
26.75,79.0,SARIMA,-0.729586016039993
26.75,79.25,SARIMA,-0.06420115325662978
26.75,79.5,LSTM,0.008829975276052893
26.75,79.75,LSTM,-0.6832680902552204
26.75,80.0,LSTM,-7.377908069816918
26.75,80.25,SARIMA,0.12802360352861997
26.75,80.5,LSTM,0.29331920243318177
26.75,80.75,SARIMA,-1.8948664798221921
26.75,81.0,LSTM,0.20294201641643728
26.75,81.25,SARIMA,0.07990084579531542
26.75,81.5,RNN,0.06323600370521754
26.75,81.75,LSTM,0.0256603869838552
26.75,82.0,SARIMA,-2.594949081645186
26.75,82.25,RNN,0.008766389734537805
26.75,82.5,RNN,0.13179016465340587
26.75,82.75,LSTM,0.06446239337186066
26.75,83.0,RNN,0.19367899205347827
26.75,83.25,LSTM,-1.364373260145992
26.75,83.5,RNN,0.4192543379970285
26.75,83.75,RNN,0.475052036131133
27.0,70.0,LSTM,-770.5897177038155
27.0,70.25,SARIMA,-3.344042482262723
27.0,70.5,SARIMA,-5.621250153506205
27.0,70.75,SARIMA,-0.42610853382334346
27.0,71.0,RNN,-0.023374022734265143
27.0,71.5,LSTM,-1.1747095042868763
27.0,71.75,RNN,-0.23794550084943467
27.0,72.0,LSTM,-5.1719244651249765
27.0,72.25,RNN,-0.600995158931144
27.0,73.25,SARIMA,-0.8972279289921485
27.0,73.75,SARIMA,-5.393544632393521
