Lat,Lon,Best_Model,R2
27.0,74.0,LSTM,0.15329271901998776
27.0,74.25,LSTM,-0.3964421627317538
27.0,74.75,SARIMA,-0.9524367225171044
27.0,75.25,SARIMA,0.0605186174480663
27.0,75.5,RNN,-0.17479885168366405
27.0,75.75,SARIMA,-1.3987014900398353
27.0,76.0,PCHIP,0.17555176757946367
27.0,76.25,LSTM,-0.4435375306674121
27.0,76.5,RNN,-0.32917704541030557
27.0,76.75,SARIMA,-0.05546238935482495
27.0,77.0,PCHIP,-5.51653006771903
27.0,77.25,RNN,-6.918011789832467
27.0,77.5,SARIMA,-4.450642449390349
27.0,77.75,SARIMA,-1.2361728849986884
27.0,78.25,LSTM,-26.289366404882326
27.0,78.5,SARIMA,-0.9928385733902223
27.0,78.75,SARIMA,-0.2882686967555286
27.0,79.0,SARIMA,0.6378033897106679
27.0,79.25,LSTM,-0.7378845823909783
27.0,79.5,RNN,-1.6174058627946208
27.0,79.75,SARIMA,-6.7323367089522375
27.0,80.0,RNN,-0.43870590137615917
27.0,80.25,RNN,0.23540119130816817
27.0,80.5,RNN,-0.4519280900943874
27.0,80.75,LSTM,-0.24296465250395416
27.0,81.0,RNN,0.5131979928757728
27.0,81.25,LSTM,-0.0334355114111613
27.0,81.5,LSTM,-0.06907315347904652
27.0,81.75,LSTM,0.04621405230094
27.0,82.0,SARIMA,-5.153498837228406
27.0,82.25,SARIMA,-0.04926125143006255
27.0,82.5,RNN,0.444609174794243
27.0,82.75,LSTM,0.027755909188627137
27.0,83.0,SARIMA,0.4865863426588727
27.0,83.25,SARIMA,-0.2620080202088433
27.0,83.5,RNN,0.05265960913877421
27.0,83.75,LSTM,-0.10838793477019792
27.0,84.0,SARIMA,-0.04746745838826216
27.25,70.0,RNN,-0.6819775563989487
27.25,70.25,RNN,-1.1984433499843514
27.25,70.5,LSTM,0.0203792806828198
27.25,70.75,SARIMA,-7.646252656847718
27.25,71.5,RNN,-4.38263916136092
27.25,71.75,SARIMA,-0.17127164062309874
27.25,72.25,RNN,-0.2788914890270815
27.25,73.5,LSTM,-9.307117584168033
27.25,74.0,PCHIP,0.21726644985966903
27.25,74.25,SARIMA,-1.5623085563987034e+25
27.25,74.5,LSTM,0.009345553451522437
27.25,75.0,PCHIP,-0.002577328531037315
27.25,75.25,RNN,-3.150867372960187
27.25,75.5,SARIMA,0.5114361408914121
27.25,75.75,SARIMA,-3.369429174469145
27.25,76.0,PCHIP,0.0
27.25,76.25,SARIMA,-1.7192530192459956
27.25,76.5,PCHIP,-0.022154652637701888
27.25,76.75,RNN,-1.9202426153258032
27.25,77.25,PCHIP,-0.22258075341001904
27.25,77.5,SARIMA,-11.283582187405003
27.25,77.75,SARIMA,-0.47575191718818344
27.25,78.0,RNN,-1.0533334084008277
27.25,78.25,LSTM,0.028977750056849327
27.25,78.5,RNN,-0.09565528379149657
27.25,78.75,RNN,0.0001952328492097477
27.25,79.0,LSTM,-0.7432546342954092
27.25,79.25,SARIMA,-0.4205237343387844
27.25,79.5,LSTM,-8.792883884619016
27.25,79.75,SARIMA,-0.4205870761326467
27.25,80.0,SARIMA,-0.12160772617920301
27.25,80.25,LSTM,0.05547812880028302
27.25,80.5,LSTM,-2.23788334059843
27.25,80.75,SARIMA,-0.5921957599945009
27.25,81.0,RNN,0.2170133619468788
27.25,81.25,SARIMA,0.35365074760531945
27.25,81.5,SARIMA,0.2148073057820763
27.25,82.0,RNN,0.6540821641522272
27.25,82.25,SARIMA,0.4992242300727182
27.25,82.5,RNN,0.39085685211762766
27.25,82.75,LSTM,0.053112006770149045
27.25,83.0,SARIMA,0.23168088669392228
27.25,83.25,SARIMA,0.27213279276692737
27.25,83.5,SARIMA,-0.0836588899404287
27.5,70.0,SARIMA,-0.08427752272103484
27.5,70.25,SARIMA,-0.5127118169438705
27.5,71.0,LSTM,-1.0282896614652852
27.5,71.25,SARIMA,-0.3119116941323321
27.5,71.5,SARIMA,-0.014267442788917117
27.5,71.75,RNN,-0.15650349298029131
27.5,72.0,SARIMA,0.011192949649752593
27.5,72.25,SARIMA,-0.012719488229279818
27.5,72.5,LSTM,-0.0659433997294041
27.5,73.0,PCHIP,-3.1626854804853712
27.5,73.25,SARIMA,-0.4433974485241974
27.5,73.5,SARIMA,-2.5931315338650194
27.5,74.0,PCHIP,-0.7047499978510499
27.5,74.25,SARIMA,-0.03223499625732007
27.5,74.5,RNN,0.20360888152641188
27.5,74.75,PCHIP,-2.4999497794190635
27.5,75.0,SARIMA,-0.546383229607583
27.5,75.25,SARIMA,-8.362306855297842
27.5,75.75,RNN,0.0794867986352501
27.5,76.0,LSTM,-1.3469277029761808
27.5,76.25,SARIMA,-3.18371794974988
27.5,76.5,SARIMA,-2.1134689340985835
27.5,76.75,SARIMA,-1.32465877407388
27.5,77.0,SARIMA,-0.32984605939101597
27.5,77.25,LSTM,-1.631042821607136
27.5,77.5,RNN,0.020544825939501687
27.5,77.75,SARIMA,-8.21815618595318
27.5,78.0,LSTM,-0.2993612277318638
27.5,78.25,LSTM,-0.3562345873285706
27.5,78.5,SARIMA,0.7688846805583059
27.5,78.75,LSTM,0.07990331066848111
27.5,79.0,SARIMA,-2.0140311456251183
27.5,79.25,RNN,-0.6960978096346147
27.5,79.75,LSTM,-0.2327283822120534
27.5,80.0,LSTM,0.09123784948874747
27.5,80.25,SARIMA,-0.16783767315630205
27.5,80.5,SARIMA,-0.00032085025173400616
27.5,80.75,SARIMA,-0.05711362376902307
27.5,81.0,SARIMA,0.21798008518762435
27.5,81.25,SARIMA,0.31722739746052975
27.5,81.5,SARIMA,0.5604556498398001
27.5,81.75,SARIMA,0.3475447629100825
27.5,82.0,SARIMA,0.21816561744772078
27.5,82.25,SARIMA,0.35379366254075595
27.5,82.5,RNN,0.3911863980655037
27.75,70.25,RNN,-5.881181184686123
27.75,72.0,SARIMA,0.6118673011731891
27.75,72.25,RNN,-0.283294271242833
27.75,72.5,RNN,-3.83546386583219
27.75,72.75,SARIMA,-2.3820557272234555
27.75,73.0,PCHIP,-0.15623770566220418
27.75,73.25,PCHIP,-2.9539581574500455
27.75,73.5,RNN,-0.978891150017021
27.75,73.75,RNN,-10.47955451088599
27.75,74.0,RNN,0.34844142460123784
27.75,74.25,SARIMA,-11.139015234220357
27.75,74.5,LSTM,-0.43737249614758955
27.75,74.75,LSTM,-1.3240216026086395
27.75,75.0,SARIMA,0.09802789318957128
27.75,75.25,SARIMA,-1.2341840706512608
27.75,75.5,SARIMA,-0.22336367395557088
27.75,75.75,SARIMA,0.0010641137576749005
27.75,76.0,LSTM,0.05140309967577039
27.75,76.25,SARIMA,-10.106338073744407
27.75,76.5,RNN,0.18532961685405414
27.75,76.75,SARIMA,-0.17951742283091288
27.75,77.0,SARIMA,0.19794615369687718
27.75,77.25,RNN,0.22267791565220696
27.75,77.5,SARIMA,-0.46999481034520674
27.75,77.75,RNN,-3.8768133335690695
27.75,78.0,SARIMA,-1.7720927583663544
27.75,78.25,RNN,-0.09267884316216102
27.75,78.5,SARIMA,0.3611825350119605
27.75,78.75,SARIMA,-0.2290753117667772
27.75,79.0,RNN,0.12408859769570713
27.75,79.25,SARIMA,0.2957388255831208
27.75,79.5,RNN,-123.73264123923967
27.75,79.75,SARIMA,-0.3824402732426977
27.75,80.0,RNN,0.25219669451291904
27.75,80.5,SARIMA,-0.10922872270477502
27.75,80.75,LSTM,0.021655520428801145
27.75,81.25,RNN,0.3464863839307728
27.75,81.5,SARIMA,-0.6383569689507307
27.75,81.75,RNN,0.5349994671216886
27.75,82.0,LSTM,-0.3158112611888555
28.0,72.0,RNN,0.4046853098340132
28.0,72.25,LSTM,0.10678853882808115
28.0,73.0,SARIMA,-0.36898359372655043
28.0,73.25,RNN,-0.017897843432032712
28.0,73.5,SARIMA,-0.3870967325350536
28.0,73.75,RNN,-0.331186261849979
28.0,74.0,RNN,-0.39925520527503155
28.0,74.25,LSTM,-0.14696143075882295
28.0,74.5,SARIMA,-0.8169718384889899
28.0,74.75,RNN,-2.9659987799911613
28.0,75.0,SARIMA,-0.3854855500431156
28.0,75.25,PCHIP,-0.4633440031326168
28.0,75.5,SARIMA,-2.0449690901236828
28.0,75.75,RNN,0.07387219154939162
28.0,76.0,LSTM,-0.06082181894808003
28.0,76.25,SARIMA,0.5681379683823445
28.0,76.5,SARIMA,-0.3964215470931618
28.0,76.75,SARIMA,-1.2855932209967862
28.0,77.0,SARIMA,-0.48743381094410143
28.0,77.25,LSTM,0.11472471976052645
28.0,77.5,RNN,-0.43555878002699955
28.0,77.75,LSTM,-1.3589100433475054
28.0,78.0,LSTM,0.058951774769386844
28.0,78.25,SARIMA,-0.35219506471850703
28.0,78.5,LSTM,-2.9903466016031484
28.0,78.75,LSTM,0.05489296582404546
28.0,79.0,SARIMA,0.20872116499077742
28.0,79.25,LSTM,0.01824267602246865
28.0,79.5,SARIMA,-1.392714552512952
28.0,79.75,LSTM,-0.4200251093681273
28.0,80.0,LSTM,-0.14399437756082367
28.0,80.75,RNN,-10.560785985022505
28.0,81.25,SARIMA,0.35092428686964716
28.25,72.25,LSTM,0.08735533962192887
28.25,72.5,SARIMA,-0.03462819758365954
28.25,72.75,LSTM,0.11854078675743429
28.25,73.0,PCHIP,-0.037478389321690786
28.25,73.25,SARIMA,-0.6927669779946972
28.25,73.5,RNN,-6.764720002433584
28.25,73.75,SARIMA,-1.0924640438070852
28.25,74.0,RNN,-0.7496050421843006
28.25,74.25,SARIMA,-0.3542502685348654
28.25,74.5,LSTM,-0.541945663132201
28.25,74.75,RNN,-0.27045579945736775
28.25,75.0,RNN,-0.13392540422509103
28.25,75.25,RNN,-0.4179598401570499
28.25,75.5,PCHIP,0.47557403270056475
28.25,75.75,LSTM,-0.07980656431037736
28.25,76.0,LSTM,-2.982674931170908
28.25,76.25,SARIMA,-1.6932000216263519
28.25,76.5,SARIMA,-0.02915593292018892
28.25,76.75,SARIMA,-0.14625811120447962
28.25,77.0,RNN,-1.5508757250126677
28.25,77.25,RNN,-2.275832412053975
28.25,77.5,RNN,-0.0703450621002768
28.25,77.75,LSTM,-1.984436762087776
28.25,78.0,LSTM,0.11066833056685221
28.25,78.25,PCHIP,0.0
28.25,78.5,LSTM,-7.787055264721413
28.25,78.75,RNN,0.18804010442350771
28.25,79.0,SARIMA,-0.44572405338864085
28.25,79.25,SARIMA,0.1336248761401052
28.25,79.5,SARIMA,-7.37945082785337
28.25,79.75,RNN,-2.1725164513090074
28.25,80.25,SARIMA,-0.7408797255447501
28.25,80.5,RNN,0.22486923846454832
28.25,81.0,LSTM,0.09875678303588054
28.5,72.5,SARIMA,-0.12036579041542317
28.5,72.75,RNN,-0.03447824580272485
28.5,73.0,LSTM,-17.652402447774275
28.5,73.5,LSTM,-1.6435901853315058
28.5,73.75,PCHIP,-0.11443098504944427
28.5,74.25,RNN,-2.626765012124353
28.5,74.5,RNN,0.38475275320988667
28.5,75.0,PCHIP,-3.3960408754402263
28.5,75.25,LSTM,-0.15500002249650002
28.5,75.5,SARIMA,-0.012820891571774018
28.5,75.75,PCHIP,-0.05316885969944107
28.5,76.0,RNN,-0.10229676808319677
28.5,76.25,RNN,0.14999211012614166
28.5,76.5,RNN,0.06285213910881005
28.5,76.75,RNN,0.35012027399131207
28.5,77.0,SARIMA,0.03340531070493369
28.5,77.25,SARIMA,-2.108185667711375
28.5,77.5,RNN,-0.4129185375920206
28.5,77.75,SARIMA,-0.05367177470658291
28.5,78.0,SARIMA,-4.011874090594677
28.5,78.25,PCHIP,-2.800179211469622
28.5,78.5,LSTM,-0.033998501139386184
28.5,78.75,RNN,-1.5831666238644067
28.5,79.0,SARIMA,0.07706087933479067
28.5,79.25,RNN,-0.1042377450228642
28.5,79.5,RNN,-0.09939048803040818
28.5,79.75,RNN,0.21568321208622632
28.5,80.0,SARIMA,-2.0020427660887905
28.5,80.75,RNN,0.02943575563621692
28.75,73.0,SARIMA,-0.15941654399546268
28.75,73.25,LSTM,-0.011246954483102867
28.75,73.75,LSTM,0.10047531391400022
28.75,74.0,PCHIP,-0.4464106960392049
28.75,74.25,LSTM,-0.02273586114893944
28.75,75.0,RNN,0.0031813338345559883
28.75,75.5,RNN,-0.6685648957143431
28.75,75.75,SARIMA,-0.003228263545507426
28.75,76.0,RNN,0.005209188346073423
28.75,76.25,SARIMA,-0.1264705075015251
28.75,76.5,LSTM,0.07844308802164013
28.75,76.75,RNN,-0.055561984551101506
28.75,77.0,RNN,-1.4371535016230865
28.75,77.25,SARIMA,-0.3098756574469752
28.75,77.5,SARIMA,-0.42633695280725603
28.75,77.75,SARIMA,-2.367220310640228
28.75,78.0,RNN,-0.2839839815849279
28.75,78.25,LSTM,-0.02675206040166822
28.75,78.75,SARIMA,-0.37671861535244755
28.75,79.0,LSTM,-0.31138966122512524
28.75,79.25,RNN,-0.7796725827624895
28.75,79.5,LSTM,0.10947673034494187
29.0,73.0,SARIMA,-0.02970224603907723
29.0,73.25,PCHIP,-0.10969418747940218
29.0,73.5,PCHIP,-0.9513659628590168
29.0,73.75,LSTM,-13.10675348437249
29.0,74.25,SARIMA,-0.05449399821392431
29.0,74.5,LSTM,-0.09588019207676601
29.0,74.75,LSTM,-0.16237189023583665
29.0,75.0,RNN,-0.3153246392771929
29.0,75.25,SARIMA,-0.24822510390835673
29.0,75.5,LSTM,-0.45637626760015704
29.0,75.75,SARIMA,0.2531449342411235
29.0,76.0,SARIMA,-5.174273380634674
29.0,76.25,SARIMA,-2.130273747000236
29.0,76.5,LSTM,-0.5286141908714004
29.0,76.75,SARIMA,-0.062233140707168344
29.0,77.0,RNN,-0.07870220009551376
29.0,77.25,SARIMA,-0.736140678420673
29.0,77.5,SARIMA,-0.3364186723182716
29.0,77.75,SARIMA,0.0034551939522853292
29.0,78.0,SARIMA,0.2068885793164671
29.0,78.25,SARIMA,-5.696310234672513
29.0,78.5,SARIMA,-1.1924457101021257
29.0,78.75,LSTM,-0.05402399090894838
29.25,73.0,PCHIP,-1.0355974252380613
29.25,73.5,RNN,-0.005986765206401845
29.25,73.75,SARIMA,-16.320919662990494
29.25,74.0,RNN,-1.472024664945121
29.25,74.25,RNN,-1.1723915337409991
29.25,74.5,RNN,-0.018251236485581357
29.25,74.75,SARIMA,-2.922372227536401
29.25,75.0,SARIMA,-0.0036370680578208248
29.25,75.25,RNN,-0.2834215078189355
29.25,75.5,SARIMA,-0.21063546130170985
29.25,75.75,SARIMA,-0.1297530894575718
29.25,76.0,RNN,0.31283647822558025
29.25,76.25,SARIMA,-0.17113833270511325
29.25,76.5,SARIMA,-1.1978049034991334
29.25,76.75,RNN,0.09018926611553879
29.25,77.0,SARIMA,-0.40573597289532826
29.25,77.25,LSTM,-1.023593423716627
29.25,77.5,SARIMA,-2.7843567496786266
29.25,77.75,SARIMA,-1.9847619342086333
29.25,78.0,LSTM,-1.402797276193851
29.25,78.25,SARIMA,-1.0924484625259843
29.25,78.5,RNN,-0.09035184587416789
29.5,73.25,SARIMA,0.1107655473521455
29.5,73.5,LSTM,-0.01078223340666562
29.5,73.75,PCHIP,-0.3452969366529579
29.5,74.0,RNN,-2.3877476296853843
29.5,74.25,PCHIP,-5.3656576980569195
29.5,74.5,SARIMA,-5.942913286572742
29.5,74.75,SARIMA,-0.524541878186956
29.5,75.0,RNN,-16.09684867959746
29.5,75.25,SARIMA,-0.3014185414947923
29.5,75.5,SARIMA,-0.5163061586966295
29.5,75.75,RNN,0.06264939707889139
29.5,76.0,SARIMA,-0.07471898011281763
29.5,76.25,LSTM,-0.38415339622958466
29.5,76.5,LSTM,-2.740917915859863
29.5,76.75,LSTM,-1.3104300521264194
29.5,77.0,SARIMA,-0.11323218070145669
29.5,77.25,SARIMA,-0.42711899671918796
29.5,77.5,SARIMA,-4.624243278387754
29.5,77.75,SARIMA,-0.9122929310717405
29.5,78.0,SARIMA,-0.16203310500256451
29.5,78.25,SARIMA,-0.7872311856133667
29.75,73.25,RNN,-0.29724964201053417
29.75,73.5,LSTM,-0.09543430844296608
29.75,73.75,SARIMA,0.003917851170382902
29.75,74.0,SARIMA,-0.4021296169371096
29.75,74.25,RNN,-0.20470946152006952
29.75,74.5,LSTM,0.054846164921575236
29.75,74.75,SARIMA,-0.2501183911820217
29.75,75.0,RNN,-1.258011751564128
29.75,75.25,RNN,-4.882482696339207
29.75,75.5,PCHIP,0.128031770264475
29.75,75.75,SARIMA,0.2829759240645685
29.75,76.0,SARIMA,0.211365307354768
29.75,76.25,SARIMA,-0.02240188208947691
29.75,76.5,SARIMA,-0.04552063120669381
29.75,76.75,SARIMA,-0.8865205473541087
29.75,77.0,SARIMA,-0.9520478905932535
29.75,77.25,SARIMA,-0.18919674107398476
29.75,77.5,LSTM,-2.8550512034027125
30.0,73.75,LSTM,-0.23000281982691595
30.0,74.0,RNN,-0.09367070850206383
30.0,74.25,SARIMA,-0.14563088518687417
30.0,74.5,SARIMA,-0.428824288704893
30.0,74.75,LSTM,-0.017659301127373128
30.0,75.0,RNN,-0.4685962593056805
30.0,75.25,SARIMA,-7.063677388679551
30.0,75.5,SARIMA,-4.277568567037999
30.0,75.75,SARIMA,0.13385817464597394
30.0,76.0,LSTM,0.04622917658583381
30.0,76.25,SARIMA,0.042386978475031034
30.0,76.5,RNN,0.2509267969302065
30.0,76.75,SARIMA,-0.1053704000960487
30.0,77.0,LSTM,-0.40695958789282294
30.0,77.25,LSTM,-0.03406990407768995
30.0,77.5,LSTM,0.041621181270240504
30.0,77.75,LSTM,-1.0753617036333094
30.25,73.75,LSTM,-4.2848105345029275
30.25,74.0,RNN,-0.017425689300191394
30.25,74.25,LSTM,-0.04774264832275632
30.25,74.5,SARIMA,-0.4485632682390286
30.25,74.75,SARIMA,0.0123918861392035
30.25,75.0,SARIMA,0.04721713609419542
30.25,75.25,SARIMA,0.5218232822110974
30.25,75.5,SARIMA,0.516559166670226
30.25,75.75,SARIMA,-1.1965335709226226
30.25,76.0,LSTM,8.129187865058007e-05
30.25,76.25,SARIMA,-0.624151851902798
30.25,76.5,SARIMA,-0.11575495323703744
30.25,76.75,SARIMA,-0.00019301907507163207
30.25,77.0,LSTM,-0.8338162060967502
30.25,77.25,RNN,0.09802661207493535
30.25,77.5,SARIMA,-6.338502241402912
30.5,74.0,SARIMA,-0.2785173503436691
30.5,74.25,RNN,0.11012691046884016
30.5,74.5,SARIMA,-0.38636801963663236
30.5,74.75,SARIMA,-1.5125769474643223
30.5,75.0,SARIMA,0.3225624929981411
30.5,75.25,RNN,0.18844552261036307
30.5,75.5,LSTM,-0.19088762571500295
30.5,75.75,SARIMA,-1.99201252444209
30.5,76.0,SARIMA,0.03369376108162814
30.5,76.25,SARIMA,-0.0745230855090393
30.5,76.5,SARIMA,-0.9332251734709323
30.5,76.75,LSTM,-0.0059104622880949975
30.5,77.0,RNN,-0.03061908962648041
30.75,74.25,SARIMA,0.24363846099009034
30.75,74.5,RNN,-0.17946932495991996
30.75,74.75,SARIMA,-0.05112133921034401
30.75,75.0,SARIMA,-0.8794819622937906
30.75,75.25,SARIMA,-0.6890017152668264
30.75,75.5,SARIMA,-2.328013623272483
30.75,75.75,SARIMA,-0.10885134020042053
30.75,76.0,RNN,-0.22831790132335428
30.75,76.25,LSTM,-0.473184926360225
30.75,76.5,RNN,-0.1666141845611906
30.75,76.75,LSTM,-0.6615754217531773
31.0,74.5,LSTM,-0.21670401001246775
31.0,74.75,LSTM,-1.1534389042478934
31.0,75.0,SARIMA,-0.11672292179564514
31.0,75.25,SARIMA,-0.5026399224297688
31.0,75.5,LSTM,0.1365779117506043
31.0,75.75,SARIMA,-1.831206001574325
31.0,76.0,SARIMA,-0.28364764983224
31.0,76.25,RNN,-1.0732564670642266
31.0,76.5,SARIMA,-0.07667350620802948
31.25,74.5,RNN,-0.2589734804363395
31.25,74.75,LSTM,-0.370476788999192
31.25,75.0,RNN,0.004735411771498943
31.25,75.25,SARIMA,-0.44610306701442615
31.25,75.5,LSTM,0.3820418700123077
31.25,75.75,LSTM,0.230132640302391
31.25,76.0,SARIMA,-1.430781295402035
31.25,76.25,RNN,0.04670832015489057
31.5,74.5,SARIMA,-0.380666804961195
31.5,74.75,LSTM,-0.15812712916865612
31.5,75.0,SARIMA,0.3185858984297758
31.5,75.25,SARIMA,-1.7813825360723152
31.5,75.5,SARIMA,-1.0428920347264912
31.5,75.75,LSTM,-0.39417212445086647
31.75,74.5,SARIMA,0.49850013394846493
31.75,74.75,SARIMA,-1.4765203828003277
31.75,75.0,SARIMA,-0.4056825501491086
31.75,75.25,LSTM,0.015336035743443333
31.75,75.5,SARIMA,0.04800970028083951
31.75,75.75,RNN,0.0167281292241529
32.0,75.0,RNN,-0.23273640418070052
32.0,75.25,SARIMA,-0.02373458027948061
32.0,75.5,SARIMA,0.026798002810431876
32.25,75.25,RNN,-0.1326972915650051
32.25,75.5,SARIMA,0.14127077507191654
32.25,75.75,RNN,-38.99970395603548
